ÉVÉäÅ[ÉY,è§ïiÉRÅ[Éh,îNåé,é¿ê—,ÉnÉCÉuÉäÉbÉh,åªçsåvâÊ
ìXï‹òg,ACAAAAKZ256244T,202507,0,0,0
ìXï‹òg,ACAAAAWZ165182,202508,725,264.8985,224.7620582
ìXï‹òg,ACAAAAWZ165202,202508,188,181.7563,184.6008127
ìXï‹òg,ACABAAKZ165202,202508,109,155.1883,155.008316
ìXï‹òg,ACAAAASZ165182,202508,164,115.4926,90.53894821
ìXï‹òg,ACABAAKZ165182,202508,93,88.4558,106.7443631
ìXï‹òg,ACABAATZ165202,202508,88,80.7979,100.4031138
ìXï‹òg,ACABAAGZ165182,202508,58,77.6723,88.77749008
ìXï‹òg,ACABAAGZ165202,202508,55,68.6079,81.73165753
ìXï‹òg,ACABAASZ165202,202508,39,58.2933,56.71895199
ìXï‹òg,ACABAABZ165182,202508,58,54.5425,58.83270176
ìXï‹òg,ACABAATZ165182,202508,38,43.9153,55.66207711
ìXï‹òg,ACABAAWZ165202,202508,42,54.5425,64.46936779
ìXï‹òg,ACABAASZ165182,202508,51,38.1329,43.68416178
ìXï‹òg,ACABAAWZ165182,202508,39,26.8806,31.70624646
ìXï‹òg,ACAAAAKZ165182,202508,31,30.475,33.46770459
ìXï‹òg,ACAAAASZ165202,202508,40,50.1666,28.18333018
ìXï‹òg,ACAAAABZ165182,202508,39,43.9153,49.67311945
ìXï‹òg,ACAAAAKZ165202,202508,22,27.0368,27.1264553
ìXï‹òg,ACAAAAGZ165182,202508,25,26.7243,29.24020507
ìXï‹òg,ACABAABZ165202,202508,20,26.568,32.76312134
ìXï‹òg,ACAAAATZ165182,202508,14,23.1298,20.78520601
ìXï‹òg,ACAAAATZ165202,202508,8,14.2217,17.61458136
ìXï‹òg,ACAAAAWZ165222,202508,12,4.3759,10.21645719
ìXï‹òg,ACAAAABZ165202,202508,12,11.8775,11.6256237
ìXï‹òg,ACAAAAGZ165202,202508,9,12.0337,19.02374787
ìXï‹òg,ACABAATZ165222,202508,14,13.7528,15.14853997
ìXï‹òg,ACABAAKZ165222,202508,10,10.3146,10.56874882
ìXï‹òg,ACAAAATZ256203,202508,6,5.001,5.636666037
ìXï‹òg,ACAAAAKZ256203,202508,5,6.8764,8.102707428
ìXï‹òg,ACABAAGZ165222,202508,3,4.8448,7.045832546
ìXï‹òg,ACAAAASZ165222,202508,5,3.9071,3.8752079
ìXï‹òg,ACABAAKZ256204,202508,1,7.3453,9.864165564
ìXï‹òg,ACAAAAKZ165222,202508,4,2.3442,3.522916273
ìXï‹òg,ACABAATZ256204,202508,4,0.4688,4.579791155
ìXï‹òg,ACABAATZ256184,202508,1,0.4688,4.932082782
ìXï‹òg,ACABAAWZ165222,202508,4,0.4688,2.818333018
ìXï‹òg,ACABAAGZ256204,202508,5,0.4688,5.636666037
ìXï‹òg,ACAAAAGZ256203,202508,5,2.3442,4.579791155
ìXï‹òg,ACABAAKZ347204,202508,3,0.6251,3.170624646
ìXï‹òg,ACAAAATZ256223,202508,5,2.3442,3.170624646
ìXï‹òg,ACABAAGZ347204,202508,3,0.3126,4.579791155
ìXï‹òg,ACABAASZ165222,202508,3,0.3126,4.227499527
ìXï‹òg,ACAAAASZ256203,202508,3,3.2819,5.988957664
ìXï‹òg,ACAAAAGZ256183,202508,3,0.7814,2.466041391
ìXï‹òg,ACAAAATZ165222,202508,1,2.3442,5.284374409
ìXï‹òg,ACABAATZ347204,202508,4,0.4688,0.704583255
ìXï‹òg,ACAAAAGZ256204,202508,2,0.9377,1.056874882
ìXï‹òg,ACAAAABZ256203,202508,2,2.3442,1.409166509
ìXï‹òg,ACABAAKZ347224,202508,1,0.4688,3.8752079
ìXï‹òg,ACAAAAGZ165222,202508,2,1.2503,1.761458136
ìXï‹òg,ACAAAASZ256183,202508,4,3.2819,0.352291627
ìXï‹òg,ACAAAATZ256184,202508,0,0.9377,1.409166509
ìXï‹òg,ACAAAABZ256183,202508,3,1.4065,2.113749764
ìXï‹òg,ACAAAABZ256204,202508,1,0.3126,0.352291627
ìXï‹òg,ACABAABZ256184,202508,3,0.3126,2.113749764
ìXï‹òg,ACABAAKZ256224,202508,1,0.4688,2.466041391
ìXï‹òg,ACAAAABZ165222,202508,3,0.7814,1.056874882
ìXï‹òg,ACAAAAGZ347184,202508,1,1.2503,1.761458136
ìXï‹òg,ACAAAAKZ256204,202508,2,1.4065,3.170624646
ìXï‹òg,ACAAAAKZ256183,202508,1,2.188,3.522916273
ìXï‹òg,ACABAAGZ347224,202508,3,0,1.056874882
ìXï‹òg,ACABAATZ256224,202508,1,0.3126,2.466041391
ìXï‹òg,ACABAASZ256204,202508,0,0.3126,2.818333018
ìXï‹òg,ACABBAGZ165222T,202508,0,0.6251,1.409166509
ìXï‹òg,ACAAAAKZ347184,202508,0,0.6251,0.352291627
ìXï‹òg,ACAAAAWZ256203,202508,1,3.4382,1.409166509
ìXï‹òg,ACAAAAKZ256223,202508,1,2.9694,3.522916273
ìXï‹òg,ACABAAWZ256204,202508,2,0,1.056874882
ìXï‹òg,ACABAABZ347204,202508,2,0,0.704583255
ìXï‹òg,ACAAAAGZ256184,202508,0,1.2503,1.761458136
ìXï‹òg,ACAAAATZ256183,202508,0,2.188,3.170624646
ìXï‹òg,ACABAASZ347204,202508,1,0,1.761458136
ìXï‹òg,ACABAABZ256204,202508,2,0.3126,2.113749764
ìXï‹òg,ACABAATZ347224,202508,2,0.3126,2.113749764
ìXï‹òg,ACABAAKZ256184,202508,1,0.4688,4.227499527
ìXï‹òg,ACAAAAGZ347204,202508,2,1.2503,0.352291627
ìXï‹òg,ACAAAAWZ256223,202508,1,1.2503,0.352291627
ìXï‹òg,ACAAAABZ256184,202508,1,0.7814,1.056874882
ìXï‹òg,ACAAAAKZ347204,202508,3,0.6251,0.704583255
ìXï‹òg,ACAAAAGZ256223,202508,1,0.7814,2.466041391
ìXï‹òg,ACAAAASZ256223,202508,2,1.2503,2.113749764
ìXï‹òg,ACAAAAKZ256224,202508,1,1.2503,0.704583255
ìXï‹òg,ACABAABZ347184,202508,1,0,0.352291627
ìXï‹òg,ACABAABZ165222,202508,3,0.3126,1.056874882
ìXï‹òg,ACABAAGZ347184,202508,1,0.3126,2.113749764
ìXï‹òg,ACABBAKZ165242T,202508,2,0.6251,1.409166509
ìXï‹òg,ACAAAATZ347204,202508,1,0.3126,0
ìXï‹òg,ACABAABZ347224,202508,0,0,0.352291627
ìXï‹òg,ACABAAWZ256224,202508,0,0,0.704583255
ìXï‹òg,ACABAATZ165222T,202508,0,0,0.704583255
ìXï‹òg,ACAAAAKZ256184,202508,2,1.2503,1.409166509
ìXï‹òg,ACAAAAWZ256204,202508,0,1.094,0.352291627
ìXï‹òg,ACAAAATZ347224,202508,1,0.4688,0.352291627
ìXï‹òg,ACAABAGZ165222T,202508,0,0.9377,0.704583255
ìXï‹òg,ACABAAGZ256224,202508,1,0.3126,1.056874882
ìXï‹òg,ACABAASZ256184,202508,1,0.3126,0.704583255
ìXï‹òg,ACABAAKZ347184,202508,0,0.3126,0
ìXï‹òg,ACABAAGZ256184,202508,1,0.3126,2.113749764
ìXï‹òg,ACABBAKZ165222T,202508,2,1.2503,1.409166509
ìXï‹òg,ACAAAABZ347204,202508,1,0.7814,1.056874882
ìXï‹òg,ACAAAABZ347184,202508,1,1.5628,0.704583255
ìXï‹òg,ACAAAASZ256204,202508,0,1.8754,1.056874882
ìXï‹òg,ACAABASZ165242T,202508,0,0,0
ìXï‹òg,ACABAABZ165222T,202508,1,0,0
ìXï‹òg,ACABAASZ165222T,202508,1,0,0
ìXï‹òg,ACABAASZ347224,202508,2,0.3126,1.409166509
ìXï‹òg,ACABAAKZ165222T,202508,0,0,1.056874882
ìXï‹òg,ACABAABZ256224,202508,0,0.3126,0.352291627
ìXï‹òg,ACABBAGZ165242T,202508,0,0.4688,0.352291627
ìXï‹òg,ACABBATZ165222T,202508,2,0.6251,0.352291627
ìXï‹òg,ACABBAWZ165222T,202508,2,0.1563,0
ìXï‹òg,ACABBABZ165222T,202508,0,0.6251,0
ìXï‹òg,ACAAAASZ347184,202508,3,0.6251,0.704583255
ìXï‹òg,ACAAAATZ347184,202508,2,0.4688,0.704583255
ìXï‹òg,ACAAAABZ256223,202508,1,0.7814,0.704583255
ìXï‹òg,ACAAAABZ256224,202508,0,0.3126,0
ìXï‹òg,ACAAAABZ347224,202508,1,0.1563,1.056874882
ìXï‹òg,ACAAAASZ256184,202508,0,0.9377,1.056874882
ìXï‹òg,ACAAAATZ256224,202508,0,0.6251,0
ìXï‹òg,ACAAAAWZ256183,202508,0,1.094,0.704583255
ìXï‹òg,ACAAAAKZ347224,202508,1,0.4688,1.761458136
ìXï‹òg,ACAAAASZ347204,202508,0,0.4688,1.056874882
ìXï‹òg,ACABAAKZ256224T,202508,2,0,0
ìXï‹òg,ACABAAWZ347204,202508,2,0,1.056874882
ìXï‹òg,ACABAAWZ256184,202508,0,0,0
ìXï‹òg,ACABAAGZ165242T,202508,2,0,0.704583255
ìXï‹òg,ACABAAWZ347224,202508,0,0,0
ìXï‹òg,ACABAAKZ165242T,202508,0,0,2.818333018
ìXï‹òg,ACABBATZ165242T,202508,0,0.4688,0.704583255
ìXï‹òg,ACAAAAWZ256224,202508,0,0,0.704583255
ìXï‹òg,ACAAAAGZ165222T,202508,0,0,0.352291627
ìXï‹òg,ACAAAASZ347224,202508,0,0,0.352291627
ìXï‹òg,ACAAAAGZ347224,202508,0,0.4688,3.170624646
ìXï‹òg,ACAAAAKZ165242T,202508,0,0,0
ìXï‹òg,ACAAAAWZ347204,202508,0,0.7814,1.056874882
ìXï‹òg,ACAABABZ165222T,202508,0,0.3126,1.056874882
ìXï‹òg,ACAABATZ165242T,202508,0,0.1563,0.352291627
ìXï‹òg,ACAABAWZ165242T,202508,0,0.9377,0.352291627
ìXï‹òg,ACAABAWZ165222T,202508,0,0.9377,0.352291627
ìXï‹òg,ACAABAKZ165222T,202508,1,0.4688,1.056874882
ìXï‹òg,ACABAAWZ165222T,202508,0,0,0.352291627
ìXï‹òg,ACABAATZ347184,202508,0,0,0.352291627
ìXï‹òg,ACABBASZ165222T,202508,1,0,0
ìXï‹òg,ACABBABZ165242T,202508,0,0.1563,0
ìXï‹òg,ACABBATZ347244T,202508,0,0,0.352291627
ìXï‹òg,ACABBAGZ256244T,202508,0,1.2503,0.352291627
ìXï‹òg,ACAAAAWZ165222T,202508,2,0.4688,0.352291627
ìXï‹òg,ACAAAABZ256224T,202508,0,0.1563,0
ìXï‹òg,ACAAAAKZ256243T,202508,0,0,0.704583255
ìXï‹òg,ACAAAASZ165222T,202508,0,0,0
ìXï‹òg,ACAAAATZ165222T,202508,0,0,0
ìXï‹òg,ACAAAAWZ256184,202508,0,0.4688,0.352291627
ìXï‹òg,ACAAAAWZ347224,202508,0,0.4688,0.704583255
ìXï‹òg,ACAAAAKZ165222T,202508,1,0.6251,0
ìXï‹òg,ACAAAATZ256204,202508,0,0.6251,0.704583255
ìXï‹òg,ACAABASZ347244T,202508,1,0,0
ìXï‹òg,ACAABABZ347244T,202508,0,0,0.352291627
ìXï‹òg,ACAABAKZ165242T,202508,0,0.1563,0
ìXï‹òg,ACAABAGZ165242T,202508,0,0,0
ìXï‹òg,ACABAAGZ165222T,202508,0,0,1.409166509
ìXï‹òg,ACABAATZ165242T,202508,0,0,0.704583255
ìXï‹òg,ACABAAKZ347244T,202508,0,0,0
ìXï‹òg,ACABAATZ347244T,202508,1,0,0
ìXï‹òg,ACABAAWZ347184,202508,0,0,0
ìXï‹òg,ACABAASZ347184,202508,0,0,0.704583255
ìXï‹òg,ACABAASZ256224,202508,0,0,0.704583255
ìXï‹òg,ACABBAGZ347244T,202508,0,0,0.352291627
ìXï‹òg,ACABBAKZ256244T,202508,0,0.6251,0.352291627
ìXï‹òg,ACABBAWZ165242T,202508,0,0.6251,1.409166509
ìXï‹òg,ACAAAAGZ256243T,202508,0,0,0.704583255
ìXï‹òg,ACAAAAGZ256224,202508,0,0.4688,0.352291627
ìXï‹òg,ACAAAASZ256224,202508,0,0.3126,0.704583255
ìXï‹òg,ACAAAASZ256223T,202508,0,0,0.352291627
ìXï‹òg,ACAAAAWZ347184,202508,0,0,0
ìXï‹òg,ACAAAAKZ347244T,202508,0,0.3126,0
ìXï‹òg,ACAAAAKZ256223T,202508,0,0,0.352291627
ìXï‹òg,ACAAAAWZ256223T,202508,0,0,0
ìXï‹òg,ACAAAABZ165222T,202508,0,0.7814,0.352291627
ìXï‹òg,ACAAAAGZ347224T,202508,0,1.2503,0
ìXï‹òg,ACAABABZ165242T,202508,0,0,0
ìXï‹òg,ACAABAKZ347244T,202508,0,0,0
ìXï‹òg,ACAABASZ165222T,202508,0,0.4688,0.704583255
ìXï‹òg,ACAABATZ165222T,202508,0,0.7814,0
ìXï‹òg,ACABAABZ256224T,202508,0,0,0
ìXï‹òg,ACABAAGZ347244T,202508,0,0,1.056874882
ìXï‹òg,ACABAASZ165242T,202508,0,0,0
ìXï‹òg,ACABAAGZ347224T,202508,0,0,0.352291627
ìXï‹òg,ACABAAWZ165242T,202508,0,0,0.704583255
ìXï‹òg,ACABAAGZ256224T,202508,0,0,0.352291627
ìXï‹òg,ACABBASZ165242T,202508,0,0,0
ìXï‹òg,ACABBASZ347224T,202508,0,0,0.352291627
ìXï‹òg,ACABBAGZ347224T,202508,0,0,0
ìXï‹òg,ACABBAKZ347244T,202508,0,0,0
ìXï‹òg,ACABBABZ256224T,202508,0,0.3126,0
ìXï‹òg,ACABBAGZ256224T,202508,0,0.4688,0.352291627
ìXï‹òg,ACAAAABZ256243T,202508,0,0,0.352291627
ìXï‹òg,ACAAAASZ256243T,202508,0,0,0.352291627
ìXï‹òg,ACAAAAWZ256243T,202508,0,0.3126,0
ìXï‹òg,ACAAAAKZ256244T,202508,0,0,0
ìXï‹òg,ACAAAAWZ165182,202509,298,235.4504,218.8173597
ìXï‹òg,ACAAAAWZ165202,202509,213,170.6939,179.718333
ìXï‹òg,ACABAAKZ165202,202509,160,156.3035,150.9085239
ìXï‹òg,ACAAAASZ165182,202509,73,110.53,88.14429692
ìXï‹òg,ACABAAKZ165182,202509,75,87.8729,103.9210971
ìXï‹òg,ACABAATZ165202,202509,74,79.2999,97.74756662
ìXï‹òg,ACABAAGZ165182,202509,95,77.9221,86.42942733
ìXï‹òg,ACABAAGZ165202,202509,72,66.8998,79.56994897
ìXï‹òg,ACABAASZ165202,202509,53,56.0305,55.21880079
ìXï‹òg,ACABAABZ165182,202509,47,52.0502,57.2766443
ìXï‹òg,ACABAATZ165182,202509,50,42.2525,54.18987904
ìXï‹òg,ACABAAWZ165202,202509,53,53.8872,62.76422699
ìXï‹òg,ACABAASZ165182,202509,31,36.5882,42.52876583
ìXï‹òg,ACABAAWZ165182,202509,41,28.0152,30.86765262
ìXï‹òg,ACAAAAKZ165182,202509,32,30.4646,32.58252221
ìXï‹òg,ACAAAASZ165202,202509,44,50.2131,27.43791344
ìXï‹òg,ACAAAABZ165182,202509,30,42.8648,48.35932243
ìXï‹òg,ACAAAAKZ165202,202509,34,27.0967,26.40899168
ìXï‹òg,ACAAAAGZ165182,202509,20,25.2596,28.46683519
ìXï‹òg,ACABAABZ165202,202509,28,26.1782,31.89657437
ìXï‹òg,ACAAAATZ165182,202509,12,21.1262,20.23546116
ìXï‹òg,ACAAAATZ165202,202509,30,13.3187,17.1486959
ìXï‹òg,ACAAAAWZ165222,202509,8,4.5927,9.946243621
ìXï‹òg,ACAAAABZ165202,202509,7,11.4817,11.31813929
ìXï‹òg,ACAAAAGZ165202,202509,7,11.0224,18.52059157
ìXï‹òg,ACABAATZ165222,202509,11,13.4718,14.74787847
ìXï‹òg,ACABAAKZ165222,202509,9,11.1755,10.28921754
ìXï‹òg,ACAAAATZ256203,202509,7,5.205,5.487582688
ìXï‹òg,ACAAAAKZ256203,202509,7,5.9705,7.888400113
ìXï‹òg,ACABAAGZ165222,202509,11,6.1235,6.859478359
ìXï‹òg,ACAAAASZ165222,202509,1,3.368,3.772713098
ìXï‹òg,ACABAAKZ256204,202509,8,7.8075,9.603269703
ìXï‹òg,ACAAAAKZ165222,202509,8,2.2963,3.42973918
ìXï‹òg,ACABAATZ256204,202509,8,0.6124,4.458660934
ìXï‹òg,ACABAATZ256184,202509,5,0.3062,4.801634852
ìXï‹òg,ACABAAWZ165222,202509,2,0.6124,2.743791344
ìXï‹òg,ACABAAGZ256204,202509,3,0.3062,5.487582688
ìXï‹òg,ACAAAAGZ256203,202509,2,1.9902,4.458660934
ìXï‹òg,ACABAAKZ347204,202509,1,0.6124,3.086765262
ìXï‹òg,ACAAAATZ256223,202509,1,2.1432,3.086765262
ìXï‹òg,ACABAAGZ347204,202509,1,0.3062,4.458660934
ìXï‹òg,ACABAASZ165222,202509,1,0.3062,4.115687016
ìXï‹òg,ACAAAASZ256203,202509,1,3.9803,5.830556606
ìXï‹òg,ACAAAAGZ256183,202509,4,0.4593,2.400817426
ìXï‹òg,ACAAAATZ165222,202509,3,2.4494,5.14460877
ìXï‹òg,ACABAATZ347204,202509,1,0.6124,0.685947836
ìXï‹òg,ACAAAAGZ256204,202509,6,0.9185,1.028921754
ìXï‹òg,ACAAAABZ256203,202509,2,2.2963,1.371895672
ìXï‹òg,ACABAAKZ347224,202509,3,0.3062,3.772713098
ìXï‹òg,ACAAAAGZ165222,202509,1,1.3778,1.71486959
ìXï‹òg,ACAAAASZ256183,202509,2,3.2149,0.342973918
ìXï‹òg,ACAAAATZ256184,202509,1,0.6124,1.371895672
ìXï‹òg,ACAAAABZ256183,202509,2,1.2247,2.057843508
ìXï‹òg,ACAAAABZ256204,202509,1,0.3062,0.342973918
ìXï‹òg,ACABAABZ256184,202509,0,0.1531,2.057843508
ìXï‹òg,ACABAAKZ256224,202509,0,0.3062,2.400817426
ìXï‹òg,ACAAAABZ165222,202509,3,0.7654,1.028921754
ìXï‹òg,ACAAAAGZ347184,202509,0,1.0716,1.71486959
ìXï‹òg,ACAAAAKZ256204,202509,0,1.3778,3.086765262
ìXï‹òg,ACAAAAKZ256183,202509,1,1.9902,3.42973918
ìXï‹òg,ACABAAGZ347224,202509,1,0.1531,1.028921754
ìXï‹òg,ACABAATZ256224,202509,0,0.3062,2.400817426
ìXï‹òg,ACABAASZ256204,202509,0,0.1531,2.743791344
ìXï‹òg,ACABBAGZ165222T,202509,2,0.6124,1.371895672
ìXï‹òg,ACAAAAKZ347184,202509,0,0.3062,0.342973918
ìXï‹òg,ACAAAAWZ256203,202509,0,3.0618,1.371895672
ìXï‹òg,ACAAAAKZ256223,202509,1,2.9087,3.42973918
ìXï‹òg,ACABAAWZ256204,202509,0,0,1.028921754
ìXï‹òg,ACABAABZ347204,202509,0,0,0.685947836
ìXï‹òg,ACAAAAGZ256184,202509,1,1.3778,1.71486959
ìXï‹òg,ACAAAATZ256183,202509,2,1.8371,3.086765262
ìXï‹òg,ACABAASZ347204,202509,1,0,1.71486959
ìXï‹òg,ACABAABZ256204,202509,1,0.3062,2.057843508
ìXï‹òg,ACABAATZ347224,202509,0,0.3062,2.057843508
ìXï‹òg,ACABAAKZ256184,202509,1,0.3062,4.115687016
ìXï‹òg,ACAAAAGZ347204,202509,1,1.3778,0.342973918
ìXï‹òg,ACAAAAWZ256223,202509,0,1.3778,0.342973918
ìXï‹òg,ACAAAABZ256184,202509,0,0.7654,1.028921754
ìXï‹òg,ACAAAAKZ347204,202509,1,0.7654,0.685947836
ìXï‹òg,ACAAAAGZ256223,202509,0,0.4593,2.400817426
ìXï‹òg,ACAAAASZ256223,202509,0,1.3778,2.057843508
ìXï‹òg,ACAAAAKZ256224,202509,0,1.0716,0.685947836
ìXï‹òg,ACABAABZ347184,202509,1,0.1531,0.342973918
ìXï‹òg,ACABAABZ165222,202509,2,0.1531,1.028921754
ìXï‹òg,ACABAAGZ347184,202509,1,0.3062,2.057843508
ìXï‹òg,ACABBAKZ165242T,202509,0,0.4593,1.371895672
ìXï‹òg,ACAAAATZ347204,202509,4,0.3062,0
ìXï‹òg,ACABAABZ347224,202509,3,0,0.342973918
ìXï‹òg,ACABAAWZ256224,202509,3,0,0.685947836
ìXï‹òg,ACABAATZ165222T,202509,5,0,0.685947836
ìXï‹òg,ACAAAAKZ256184,202509,0,1.2247,1.371895672
ìXï‹òg,ACAAAAWZ256204,202509,0,0.6124,0.342973918
ìXï‹òg,ACAAAATZ347224,202509,0,0.6124,0.342973918
ìXï‹òg,ACAABAGZ165222T,202509,0,0.9185,0.685947836
ìXï‹òg,ACABAAGZ256224,202509,1,0.1531,1.028921754
ìXï‹òg,ACABAASZ256184,202509,1,0.3062,0.685947836
ìXï‹òg,ACABAAKZ347184,202509,0,0.3062,0
ìXï‹òg,ACABAAGZ256184,202509,1,0.3062,2.057843508
ìXï‹òg,ACABBAKZ165222T,202509,0,1.2247,1.371895672
ìXï‹òg,ACAAAABZ347204,202509,0,0.7654,1.028921754
ìXï‹òg,ACAAAABZ347184,202509,0,1.5309,0.685947836
ìXï‹òg,ACAAAASZ256204,202509,1,1.9902,1.028921754
ìXï‹òg,ACAABASZ165242T,202509,1,0,0
ìXï‹òg,ACABAABZ165222T,202509,0,0,0
ìXï‹òg,ACABAASZ165222T,202509,0,0,0
ìXï‹òg,ACABAASZ347224,202509,0,0.1531,1.371895672
ìXï‹òg,ACABAAKZ165222T,202509,0,0.1531,1.028921754
ìXï‹òg,ACABAABZ256224,202509,1,0.1531,0.342973918
ìXï‹òg,ACABBAGZ165242T,202509,3,0.3062,0.342973918
ìXï‹òg,ACABBATZ165222T,202509,0,0.6124,0.342973918
ìXï‹òg,ACABBAWZ165222T,202509,0,0,0
ìXï‹òg,ACABBABZ165222T,202509,0,0.4593,0
ìXï‹òg,ACAAAASZ347184,202509,0,0.4593,0.685947836
ìXï‹òg,ACAAAATZ347184,202509,0,0.1531,0.685947836
ìXï‹òg,ACAAAABZ256223,202509,1,0.7654,0.685947836
ìXï‹òg,ACAAAABZ256224,202509,2,0.3062,0
ìXï‹òg,ACAAAABZ347224,202509,0,0,1.028921754
ìXï‹òg,ACAAAASZ256184,202509,0,0.9185,1.028921754
ìXï‹òg,ACAAAATZ256224,202509,1,0.6124,0
ìXï‹òg,ACAAAAWZ256183,202509,0,0.9185,0.685947836
ìXï‹òg,ACAAAAKZ347224,202509,0,0.3062,1.71486959
ìXï‹òg,ACAAAASZ347204,202509,2,0.7654,1.028921754
ìXï‹òg,ACABAAKZ256224T,202509,0,0,0
ìXï‹òg,ACABAAWZ347204,202509,0,0.1531,1.028921754
ìXï‹òg,ACABAAWZ256184,202509,0,0,0
ìXï‹òg,ACABAAGZ165242T,202509,0,0,0.685947836
ìXï‹òg,ACABAAWZ347224,202509,0,0,0
ìXï‹òg,ACABAAKZ165242T,202509,0,0,2.743791344
ìXï‹òg,ACABBATZ165242T,202509,1,0.6124,0.685947836
ìXï‹òg,ACAAAAWZ256224,202509,2,0,0.685947836
ìXï‹òg,ACAAAAGZ165222T,202509,0,0.1531,0.342973918
ìXï‹òg,ACAAAASZ347224,202509,1,0,0.342973918
ìXï‹òg,ACAAAAGZ347224,202509,1,0.3062,3.086765262
ìXï‹òg,ACAAAAKZ165242T,202509,0,0.1531,0
ìXï‹òg,ACAAAAWZ347204,202509,0,0.7654,1.028921754
ìXï‹òg,ACAABABZ165222T,202509,0,0.3062,1.028921754
ìXï‹òg,ACAABATZ165242T,202509,0,0.1531,0.342973918
ìXï‹òg,ACAABAWZ165242T,202509,1,0.9185,0.342973918
ìXï‹òg,ACAABAWZ165222T,202509,0,0.7654,0.342973918
ìXï‹òg,ACAABAKZ165222T,202509,0,0.4593,1.028921754
ìXï‹òg,ACABAAWZ165222T,202509,0,0,0.342973918
ìXï‹òg,ACABAATZ347184,202509,0,0,0.342973918
ìXï‹òg,ACABBASZ165222T,202509,0,0,0
ìXï‹òg,ACABBABZ165242T,202509,0,0.1531,0
ìXï‹òg,ACABBATZ347244T,202509,0,0,0.342973918
ìXï‹òg,ACABBAGZ256244T,202509,0,1.3778,0.342973918
ìXï‹òg,ACAAAAWZ165222T,202509,0,0.3062,0.342973918
ìXï‹òg,ACAAAABZ256224T,202509,1,0,0
ìXï‹òg,ACAAAAKZ256243T,202509,0,0.1531,0.685947836
ìXï‹òg,ACAAAASZ165222T,202509,0,0,0
ìXï‹òg,ACAAAATZ165222T,202509,0,0.1531,0
ìXï‹òg,ACAAAAWZ256184,202509,0,0.3062,0.342973918
ìXï‹òg,ACAAAAWZ347224,202509,0,0.4593,0.685947836
ìXï‹òg,ACAAAAKZ165222T,202509,0,0.7654,0
ìXï‹òg,ACAAAATZ256204,202509,0,0.6124,0.685947836
ìXï‹òg,ACAABASZ347244T,202509,0,0,0
ìXï‹òg,ACAABABZ347244T,202509,0,0,0.342973918
ìXï‹òg,ACAABAKZ165242T,202509,0,0,0
ìXï‹òg,ACAABAGZ165242T,202509,0,0.1531,0
ìXï‹òg,ACABAAGZ165222T,202509,0,0,1.371895672
ìXï‹òg,ACABAATZ165242T,202509,0,0,0.685947836
ìXï‹òg,ACABAAKZ347244T,202509,0,0,0
ìXï‹òg,ACABAATZ347244T,202509,0,0,0
ìXï‹òg,ACABAAWZ347184,202509,0,0,0
ìXï‹òg,ACABAASZ347184,202509,0,0,0.685947836
ìXï‹òg,ACABAASZ256224,202509,0,0.1531,0.685947836
ìXï‹òg,ACABBAGZ347244T,202509,1,0.1531,0.342973918
ìXï‹òg,ACABBAKZ256244T,202509,0,0.4593,0.342973918
ìXï‹òg,ACABBAWZ165242T,202509,1,0.6124,1.371895672
ìXï‹òg,ACAAAAGZ256243T,202509,0,0,0.685947836
ìXï‹òg,ACAAAAGZ256224,202509,0,0.6124,0.342973918
ìXï‹òg,ACAAAASZ256224,202509,0,0.3062,0.685947836
ìXï‹òg,ACAAAASZ256223T,202509,0,0,0.342973918
ìXï‹òg,ACAAAAWZ347184,202509,0,0,0
ìXï‹òg,ACAAAAKZ347244T,202509,0,0.1531,0
ìXï‹òg,ACAAAAKZ256223T,202509,0,0.1531,0.342973918
ìXï‹òg,ACAAAAWZ256223T,202509,0,0,0
ìXï‹òg,ACAAAABZ165222T,202509,0,0.7654,0.342973918
ìXï‹òg,ACAAAAGZ347224T,202509,0,1.2247,0
ìXï‹òg,ACAABABZ165242T,202509,0,0.1531,0
ìXï‹òg,ACAABAKZ347244T,202509,0,0.1531,0
ìXï‹òg,ACAABASZ165222T,202509,0,0.6124,0.685947836
ìXï‹òg,ACAABATZ165222T,202509,0,0.7654,0
ìXï‹òg,ACABAABZ256224T,202509,0,0,0
ìXï‹òg,ACABAAGZ347244T,202509,0,0,1.028921754
ìXï‹òg,ACABAASZ165242T,202509,0,0,0
ìXï‹òg,ACABAAGZ347224T,202509,0,0,0.342973918
ìXï‹òg,ACABAAWZ165242T,202509,0,0,0.685947836
ìXï‹òg,ACABAAGZ256224T,202509,0,0,0.342973918
ìXï‹òg,ACABBASZ165242T,202509,0,0,0
ìXï‹òg,ACABBASZ347224T,202509,0,0,0.342973918
ìXï‹òg,ACABBAGZ347224T,202509,0,0,0
ìXï‹òg,ACABBAKZ347244T,202509,0,0,0
ìXï‹òg,ACABBABZ256224T,202509,0,0.1531,0
ìXï‹òg,ACABBAGZ256224T,202509,0,0.3062,0.342973918
ìXï‹òg,ACAAAABZ256243T,202509,0,0,0.342973918
ìXï‹òg,ACAAAASZ256243T,202509,0,0,0.342973918
ìXï‹òg,ACAAAAWZ256243T,202509,0,0.1531,0
ìXï‹òg,ACAAAAKZ256244T,202509,0,0,0
ìXï‹òg,ACAAAAWZ165182,202510,128,253.9284,255.7094595
ìXï‹òg,ACAAAAWZ165202,202510,189,213.7003,210.0184275
